longitude,latitude
-97.7522000,26.0315000
-97.7488000,26.0303000
-97.7493000,26.0270000
-97.7480000,26.0261000
-97.7428000,26.0297000
-97.7353000,26.0284000
-97.7347000,26.0320000
-97.7214000,26.0313000
-97.7182000,26.0289000
-97.7216000,26.0241000
-97.7205000,26.0230000
-97.7095000,26.0262000
-97.7092000,26.0346000
-97.7071000,26.0377000
-97.7042000,26.0354000
-97.7022000,26.0308000
-97.6970000,26.0307000
-97.6976000,26.0239000
-97.6916000,26.0188000
-97.6898000,26.0221000
-97.6937000,26.0274000
-97.6933000,26.0324000
-97.6876000,26.0273000
-97.6757000,26.0258000
-97.6732000,26.0279000
-97.6761000,26.0305000
-97.6748000,26.0328000
-97.6709000,26.0340000
-97.6690000,26.0294000
-97.6672000,26.0289000
-97.6645000,26.0314000
-97.6638000,26.0376000
-97.6626000,26.0381000
-97.6605000,26.0322000
-97.6674000,26.0245000
-97.6681000,26.0194000
-97.6577000,26.0200000
-97.6516000,26.0159000
-97.6500000,26.0180000
-97.6504000,26.0237000
-97.6464000,26.0274000
-97.6448000,26.0278000
-97.6399000,26.0240000
-97.6371000,26.0197000
-97.6376000,26.0140000
-97.6407000,26.0119000
-97.6490000,26.0126000
-97.6493000,26.0104000
-97.6357000,26.0001000
-97.6324000,26.0009000
-97.6304000,26.0052000
-97.6271000,26.0061000
-97.6263000,26.0031000
-97.6284000,25.9976000
-97.6273000,25.9965000
-97.6232000,25.9972000
-97.6200000,26.0025000
-97.6184000,26.0023000
-97.6184000,25.9951000
-97.6202000,25.9925000
-97.6235000,25.9919000
-97.6258000,25.9952000
-97.6318000,25.9965000
-97.6342000,25.9931000
-97.6343000,25.9895000
-97.6304000,25.9879000
-97.6219000,25.9892000
-97.6199000,25.9877000
-97.6201000,25.9844000
-97.6167000,25.9791000
-97.6079000,25.9768000
-97.6078000,25.9718000
-97.6106000,25.9660000
-97.6021000,25.9574000
-97.5982000,25.9569000
-97.5938000,25.9616000
-97.5821000,25.9624000
-97.5831000,25.9550000
-97.5781000,25.9421000
-97.5751000,25.9430000
-97.5729000,25.9460000
-97.5744000,25.9540000
-97.5679000,25.9525000
-97.5663000,25.9449000
-97.5822000,25.9386000
-97.5840000,25.9357000
-97.5833000,25.9332000
-97.5796000,25.9328000
-97.5744000,25.9351000
-97.5670000,25.9337000
-97.5659000,25.9319000
-97.5680000,25.9278000
-97.5617000,25.9257000
-97.5590000,25.9273000
-97.5591000,25.9320000
-97.5571000,25.9361000
-97.5523000,25.9372000
-97.5462000,25.9342000
-97.5452000,25.9244000
-97.5437000,25.9234000
-97.5373000,25.9308000
-97.5373000,25.9272000
-97.5431000,25.9201000
-97.5300000,25.9199000
-97.5299000,25.9170000
-97.5337000,25.9124000
-97.5333000,25.9084000
-97.5285000,25.9068000
-97.5271000,25.9026000
-97.5237000,25.8990000
-97.5233000,25.8892000
-97.5213000,25.8863000
-97.5108000,25.8875000
-97.5058000,25.8905000
-97.4983000,25.8991000
-97.4964000,25.8959000
-97.4972000,25.8799000
-97.4941000,25.8801000
-97.4879000,25.8855000
-97.4863000,25.8835000
-97.4878000,25.8792000
-97.4845000,25.8788000
-97.4690000,25.8889000
-97.4684000,25.8840000
-97.4747000,25.8797000
-97.4745000,25.8768000
-97.4706000,25.8754000
-97.4627000,25.8827000
-97.4555000,25.8841000
-97.4549000,25.8785000
-97.4567000,25.8686000
-97.4535000,25.8674000
-97.4485000,25.8722000
-97.4446000,25.8678000
-97.4477000,25.8634000
-97.4482000,25.8593000
-97.4520000,25.8587000
-97.4541000,25.8543000
-97.4451000,25.8564000
-97.4440000,25.8549000
-97.4459000,25.8512000
-97.4440000,25.8486000
-97.4410000,25.8478000
-97.4356000,25.8497000
-97.4251000,25.8405000
-97.4120000,25.8415000
-97.4140000,25.8471000
-97.4139000,25.8560000
-97.4124000,25.8599000
-97.4095000,25.8623000
-97.4078000,25.8615000
-97.4092000,25.8575000
-97.4079000,25.8546000
-97.4106000,25.8496000
-97.4079000,25.8452000
-97.4050000,25.8453000
-97.4025000,25.8518000
-97.4002000,25.8521000
-97.3987000,25.8503000
-97.4007000,25.8464000
-97.4005000,25.8414000
-97.4066000,25.8404000
-97.4062000,25.8379000
-97.3990000,25.8389000
-97.3936000,25.8370000
-97.3886000,25.8397000
-97.3869000,25.8439000
-97.3810000,25.8394000
-97.3726000,25.8400000
-97.3705000,25.8500000
-97.3637000,25.8506000
-97.3660000,25.8535000
-97.3752000,25.8539000
-97.3761000,25.8558000
-97.3686000,25.8584000
-97.3618000,25.8690000
-97.3592000,25.8692000
-97.3586000,25.8656000
-97.3564000,25.8679000
-97.3593000,25.8724000
-97.3592000,25.8802000
-97.3642000,25.8778000
-97.3736000,25.8784000
-97.3738000,25.8806000
-97.3676000,25.8846000
-97.3588000,25.8859000
-97.3562000,25.8882000
-97.3580000,25.8900000
-97.3665000,25.8909000
-97.3658000,25.9028000
-97.3742000,25.9061000
-97.3745000,25.9088000
-97.3681000,25.9097000
-97.3683000,25.9155000
-97.3612000,25.9159000
-97.3539000,25.9201000
-97.3496000,25.9258000
-97.3479000,25.9313000
-97.3427000,25.9288000
-97.3368000,25.9297000
-97.3379000,25.9204000
-97.3340000,25.9205000
-97.3330000,25.9262000
-97.3309000,25.9179000
-97.3261000,25.9175000
-97.3246000,25.9183000
-97.3244000,25.9247000
-97.3182000,25.9312000
-97.3136000,25.9310000
-97.3095000,25.9263000
-97.3044000,25.9282000
-97.3032000,25.9370000
-97.2995000,25.9370000
-97.2978000,25.9339000
-97.2956000,25.9333000
-97.2915000,25.9364000
-97.2768000,25.9352000
-97.2770000,25.9397000
-97.2806000,25.9441000
-97.2784000,25.9479000
-97.2831000,25.9490000
-97.2892000,25.9540000
-97.2840000,25.9593000
-97.2764000,25.9522000
-97.2610000,25.9510000
-97.2475000,25.9480000
-97.2388000,25.9557000
-97.2266000,25.9593000
-97.2199000,25.9573000
-97.2086000,25.9639000
-97.2063000,25.9631000
-97.2050000,25.9580000
-97.1971000,25.9579000
-97.1886000,25.9537000
-97.1865000,25.9549000
-97.1868000,25.9584000
-97.1775000,25.9618000
-97.1755000,25.9658000
-97.1686000,25.9606000
-97.1580000,25.9612000
-97.1602000,25.9514000
-97.1595000,25.9491000
-97.1558000,25.9489000
-97.1461000,25.9536000
-97.1442000,25.9125000
-97.1461000,25.8727000
-97.1590000,25.7954000
-97.1602000,25.8013000
-97.1575000,25.8109000
-97.1590000,25.8139000
-97.1567000,25.8154000
-97.1559000,25.8211000
-97.1666000,25.8182000
-97.1662000,25.8146000
-97.1680000,25.8137000
-97.1789000,25.8116000
-97.1810000,25.8055000
-97.1800000,25.8036000
-97.1714000,25.8029000
-97.1748000,25.8007000
-97.1781000,25.8010000
-97.1831000,25.7955000
-97.1820000,25.8001000
-97.1857000,25.8053000
-97.1903000,25.8011000
-97.1917000,25.7953000
-97.1967000,25.7953000
-97.1957000,25.7986000
-97.1985000,25.7993000
-97.2007000,25.7961000
-97.2032000,25.7972000
-97.2047000,25.7958000
-97.2162000,25.7942000
-97.1668000,25.8044000
-97.1623000,25.8098000
-97.1660000,25.8032000
-97.1668000,25.7977000
-97.1687000,25.7960000
-97.1681000,25.8032000
-97.1668000,25.8044000
-97.1773000,25.7959000
-97.1797000,25.7965000
-97.1775000,25.7977000
-97.1724000,25.7947000
-97.1734000,25.7944000
-97.1770000,25.7944000
-97.1773000,25.7959000
